Attaching to node-docker-1, selenium-hub
selenium-hub   | 2024-11-25 20:04:19,358 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub   | 2024-11-25 20:04:19,360 INFO RPC interface 'supervisor' initialized
selenium-hub   | 2024-11-25 20:04:19,360 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub   | 2024-11-25 20:04:19,360 INFO supervisord started with pid 8
node-docker-1  | 2024-11-25 20:04:19,636 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-docker.conf" during parsing
node-docker-1  | 2024-11-25 20:04:19,639 INFO RPC interface 'supervisor' initialized
node-docker-1  | 2024-11-25 20:04:19,639 CRIT Server 'unix_http_server' running without any HTTP authentication checking
node-docker-1  | 2024-11-25 20:04:19,639 INFO supervisord started with pid 8
selenium-hub   | 2024-11-25 20:04:20,363 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub   | Appending Selenium options: --reject-unsupported-caps false
selenium-hub   | 2024-11-25 20:04:20,367 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub   | Tracing is disabled
node-docker-1  | 2024-11-25 20:04:20,641 INFO spawned: 'socat' with pid 9
node-docker-1  | 2024-11-25 20:04:20,643 INFO spawned: 'selenium-grid-docker' with pid 10
node-docker-1  | 2024-11-25 20:04:20,647 INFO success: socat entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
node-docker-1  | 2024-11-25 20:04:20,647 INFO success: selenium-grid-docker entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
node-docker-1  | Starting Selenium Grid Node Docker...
node-docker-1  | Tracing is disabled
selenium-hub   | 20:04:20.692 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub   | 20:04:20.697 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub   | 20:04:20.777 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.20.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.20.0.2:4443]
selenium-hub   | 20:04:20.815 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.20.0.2:4442 and tcp://172.20.0.2:4443
selenium-hub   | 20:04:20.829 INFO [UnboundZmqEventBus.<init>] - Sockets created
node-docker-1  | 20:04:20.944 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
node-docker-1  | 20:04:20.948 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
